,city,date,treat,price,rating,omtaler,gæster,hårtørrer,shampoo,sengetøj,underholdning,familie,køleskab,opvaskemasine,ting i nærheden,røgalarm,tv,vaskemaskine,kaffe,Sights,Safety,Shopping,Location,Climate,Affordability
0,Bologna,2024-06-02,0,291.0,4.96,196,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,6.4,6.5,5.5,5.5,6.5,4.25
1,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,,6.4,6.5,5.5,5.5,6.5,4.25
2,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
3,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
4,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
5,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
6,Bologna,2024-06-02,0,,,,,1.0,,,,1.0,,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
7,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,6.4,6.5,5.5,5.5,6.5,4.25
8,Bologna,2024-06-02,0,268.0,,,,1.0,1.0,,1.0,,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
9,Bologna,2024-06-02,0,261.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
10,Bologna,2024-06-02,0,,,,,1.0,1.0,,,,1.0,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
11,Bologna,2024-06-02,0,,,,,1.0,,,1.0,,1.0,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
12,Bologna,2024-06-02,0,156.0,,,,,,,1.0,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
13,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,1.0,1.0,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
14,Bologna,2024-06-02,0,313.0,,,,1.0,1.0,,1.0,,1.0,,1.0,,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
15,Bologna,2024-06-02,0,,,,,1.0,1.0,,,1.0,,,1.0,1.0,,,,6.4,6.5,5.5,5.5,6.5,4.25
16,Bologna,2024-06-02,0,,,,,1.0,,,,,1.0,,1.0,,,,,6.4,6.5,5.5,5.5,6.5,4.25
17,Bologna,2024-06-02,0,387.0,,,,1.0,1.0,1.0,1.0,,,,1.0,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
18,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,,,1.0,,1.0,,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
19,Bologna,2024-06-02,0,298.0,,,,,,,1.0,,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
20,Bologna,2024-06-02,0,373.0,,,,1.0,,,1.0,,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
21,Bologna,2024-06-02,0,261.0,,,,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
22,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
23,Bologna,2024-06-02,0,,,,,1.0,,1.0,1.0,1.0,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
24,Bologna,2024-06-02,0,335.0,,,,1.0,1.0,,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
25,Bologna,2024-06-02,0,,,,,1.0,,,1.0,,1.0,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
26,Bologna,2024-06-02,0,156.0,,,,1.0,,,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
27,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
28,Bologna,2024-06-02,0,,,,,1.0,,1.0,1.0,,1.0,,1.0,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
29,Bologna,2024-06-02,0,380.0,,,,1.0,1.0,,1.0,,,,,1.0,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
30,Bologna,2024-06-02,0,313.0,,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
31,Bologna,2024-06-02,0,298.0,,,,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,6.4,6.5,5.5,5.5,6.5,4.25
32,Bologna,2024-06-02,0,387.0,,,,1.0,1.0,,,,1.0,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
33,Bologna,2024-06-02,0,,,,,,,,1.0,,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
34,Bologna,2024-06-02,0,,,,,1.0,1.0,,,,,,1.0,,,,,6.4,6.5,5.5,5.5,6.5,4.25
35,Bologna,2024-06-02,0,298.0,,,,1.0,1.0,,1.0,,,,1.0,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
36,Bologna,2024-06-02,0,,,,,1.0,1.0,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
37,Bologna,2024-06-02,0,,,,,1.0,,,,,,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
38,Bologna,2024-06-02,0,,,,,1.0,,,1.0,1.0,,1.0,,,1.0,1.0,1.0,6.4,6.5,5.5,5.5,6.5,4.25
39,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
40,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
41,Bologna,2024-06-02,0,291.0,,,,,,,1.0,,1.0,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
42,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
43,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,1.0,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
44,Bologna,2024-06-02,0,,,,,1.0,1.0,,,,1.0,,1.0,,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
45,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,1.0,,,1.0,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
46,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,6.4,6.5,5.5,5.5,6.5,4.25
47,Bologna,2024-06-02,0,291.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
48,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
49,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,1.0,6.4,6.5,5.5,5.5,6.5,4.25
50,Bologna,2024-06-02,0,,,,,,,,1.0,,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
51,Bologna,2024-06-02,0,,,,,,,,1.0,,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
52,Bologna,2024-06-02,0,358.0,,,,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
53,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
54,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
55,Bologna,2024-06-02,0,,,,,1.0,,,1.0,1.0,1.0,,,,1.0,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
56,Bologna,2024-06-02,0,,,,,1.0,,,1.0,,1.0,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
57,Bologna,2024-06-02,0,,,,,1.0,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
58,Bologna,2024-06-02,0,,,,,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
59,Bologna,2024-06-02,0,298.0,,,,1.0,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,6.4,6.5,5.5,5.5,6.5,4.25
60,Bologna,2024-06-02,0,,,,,1.0,,,1.0,,1.0,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
61,Bologna,2024-06-02,0,373.0,,,,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
62,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
63,Bologna,2024-06-02,0,,,,,,,,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
64,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
65,Bologna,2024-06-02,0,335.0,,,,,,,1.0,,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
66,Bologna,2024-06-02,0,261.0,,,,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
67,Bologna,2024-06-02,0,,,,,,,,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
68,Bologna,2024-06-02,0,,,,,1.0,,,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
69,Bologna,2024-06-02,0,,,,,,,,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
70,Bologna,2024-06-02,0,298.0,,,,,,,,,1.0,1.0,,,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
71,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
72,Bologna,2024-06-02,0,373.0,,,,1.0,,,1.0,1.0,1.0,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
73,Bologna,2024-06-02,0,,,,,,,1.0,1.0,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
74,Bologna,2024-06-02,0,298.0,,,,1.0,1.0,,1.0,,1.0,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
75,Bologna,2024-06-02,0,,,,,1.0,1.0,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
76,Bologna,2024-06-02,0,,,,,,,,1.0,,1.0,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
77,Bologna,2024-06-02,0,328.0,,,,,,,1.0,,,,,1.0,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
78,Bologna,2024-06-02,0,246.0,,,,1.0,1.0,1.0,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
79,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,,,,,1.0,1.0,,,,6.4,6.5,5.5,5.5,6.5,4.25
80,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.4,6.5,5.5,5.5,6.5,4.25
81,Bologna,2024-06-02,0,395.0,,,,,,,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
82,Bologna,2024-06-02,0,,,,,,,,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
83,Bologna,2024-06-02,0,,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
84,Bologna,2024-06-02,0,261.0,,,,,,,1.0,,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
85,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
86,Bologna,2024-06-02,0,,,,,1.0,,,1.0,,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
87,Bologna,2024-06-02,0,,,,,,,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
88,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
89,Bologna,2024-06-02,0,,,,,1.0,1.0,,,,1.0,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
90,Bologna,2024-06-02,0,298.0,,,,1.0,1.0,1.0,1.0,,1.0,,1.0,,,1.0,1.0,6.4,6.5,5.5,5.5,6.5,4.25
91,Bologna,2024-06-02,0,,,,,,,,1.0,,1.0,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
92,Bologna,2024-06-02,0,,,,,1.0,,1.0,1.0,,1.0,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
93,Bologna,2024-06-02,0,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
94,Bologna,2024-06-02,0,,,,,,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
95,Bologna,2024-06-02,0,373.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
96,Bologna,2024-06-02,0,,,,,,,1.0,,,1.0,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
97,Bologna,2024-06-02,0,253.0,,,,,1.0,,,,,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
98,Bologna,2024-06-02,0,261.0,,,,1.0,1.0,,,,1.0,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
99,Bologna,2024-06-02,0,,,,,1.0,1.0,,,,,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
100,Bologna,2024-06-02,0,373.0,,,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
101,Bologna,2024-06-02,0,335.0,,,,1.0,1.0,,1.0,,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
102,Bologna,2024-06-02,0,373.0,,,,,,,,,,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
103,Bologna,2024-06-02,0,,,,2.0,1.0,1.0,,1.0,,1.0,,1.0,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
104,Bologna,2024-06-02,0,410.0,,,2.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
105,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
106,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,6.4,6.5,5.5,5.5,6.5,4.25
107,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,,,1.0,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
108,Bologna,2024-06-02,0,298.0,,,,1.0,1.0,,1.0,1.0,,,,1.0,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
109,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
110,Bologna,2024-06-02,0,335.0,,,,,1.0,,,,1.0,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
111,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
112,Bologna,2024-06-02,0,224.0,,,,,,,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
113,Bologna,2024-06-02,0,522.0,,,,1.0,1.0,,1.0,1.0,,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
114,Bologna,2024-06-02,0,410.0,,,,1.0,1.0,1.0,,1.0,1.0,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
115,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,,,1.0,,,,,6.4,6.5,5.5,5.5,6.5,4.25
116,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
117,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
118,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,,6.4,6.5,5.5,5.5,6.5,4.25
119,Bologna,2024-06-02,0,395.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
120,Bologna,2024-06-02,0,410.0,,,,1.0,1.0,,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
121,Bologna,2024-06-02,0,219.0,,,,1.0,1.0,1.0,,,1.0,,1.0,,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
122,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,1.0,,1.0,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
123,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
124,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
125,Bologna,2024-06-02,0,,,,,,,,,,1.0,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
126,Bologna,2024-06-02,0,201.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,6.4,6.5,5.5,5.5,6.5,4.25
127,Bologna,2024-06-02,0,149.0,,,,1.0,1.0,,1.0,,,,1.0,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
128,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
129,Bologna,2024-06-02,0,365.0,,,,1.0,,1.0,,,1.0,1.0,,,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
130,Bologna,2024-06-02,0,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
131,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
132,Bologna,2024-06-02,0,,,,,1.0,,,1.0,,,,,,1.0,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
133,Bologna,2024-06-02,0,,,,,1.0,,,1.0,,,,1.0,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
134,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
135,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
136,Bologna,2024-06-02,0,395.0,,,,1.0,1.0,,1.0,1.0,,,1.0,,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
137,Bologna,2024-06-02,0,261.0,,,,1.0,1.0,,,1.0,1.0,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
138,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
139,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
140,Bologna,2024-06-02,0,,,,,1.0,1.0,,,,1.0,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
141,Bologna,2024-06-02,0,283.0,,,,1.0,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
142,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,1.0,1.0,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
143,Bologna,2024-06-02,0,373.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
144,Bologna,2024-06-02,0,335.0,,,,,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
145,Bologna,2024-06-02,0,373.0,,,,1.0,,,1.0,,1.0,,1.0,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
146,Bologna,2024-06-02,0,373.0,,,,1.0,,,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
147,Bologna,2024-06-02,0,,,,,,1.0,,,,1.0,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
148,Bologna,2024-06-02,0,298.0,,,,1.0,1.0,,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
149,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
150,Bologna,2024-06-02,0,,,,,1.0,1.0,,,1.0,1.0,,,,,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
151,Bologna,2024-06-02,0,,,,,,,,1.0,,1.0,,,,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
152,Bologna,2024-06-02,0,410.0,,,,1.0,1.0,,,,,,1.0,1.0,,,,6.4,6.5,5.5,5.5,6.5,4.25
153,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,1.0,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
154,Bologna,2024-06-02,0,335.0,,,,1.0,,,1.0,1.0,,,1.0,,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
155,Bologna,2024-06-02,0,,,,,,,,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
156,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,1.0,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
157,Bologna,2024-06-02,0,328.0,,,,1.0,1.0,1.0,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
158,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,1.0,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
159,Bologna,2024-06-02,0,380.0,,,,1.0,1.0,,1.0,,,,,1.0,1.0,1.0,1.0,6.4,6.5,5.5,5.5,6.5,4.25
160,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
161,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,,1.0,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
162,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,6.4,6.5,5.5,5.5,6.5,4.25
163,Bologna,2024-06-02,0,,,,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,6.4,6.5,5.5,5.5,6.5,4.25
164,Bologna,2024-06-02,0,335.0,,,,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
165,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
166,Bologna,2024-06-02,0,,,,,1.0,,,,,,,,,,,,6.4,6.5,5.5,5.5,6.5,4.25
167,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,1.0,6.4,6.5,5.5,5.5,6.5,4.25
168,Bologna,2024-06-02,0,,,,,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,,6.4,6.5,5.5,5.5,6.5,4.25
169,Bologna,2024-06-02,0,283.0,,,,1.0,,1.0,1.0,,,,,,1.0,,,6.4,6.5,5.5,5.5,6.5,4.25
170,Bologna,2024-06-02,0,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,1.0,6.4,6.5,5.5,5.5,6.5,4.25
