,city,date,treat,price,rating,omtaler,gæster,shampoo,underholdning,røgalarm,ting i nærheden,hårtørrer,sengetøj,familie,køleskab,tv,vaskemaskine,opvaskemasine,kaffe,Sights,Safety,Shopping,Location,Climate,Affordability
0,Hamburg,2024-07-23,1,447.0,4.77,22,2.0,1.0,1.0,1.0,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
1,Hamburg,2024-07-23,1,,,,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
2,Hamburg,2024-07-23,1,,,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
3,Hamburg,2024-07-23,1,,,,,1.0,1.0,,,1.0,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
4,Hamburg,2024-07-23,1,,,,,1.0,1.0,,,,,1.0,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
5,Hamburg,2024-07-23,1,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,6.4,7.0,6.0,8.25,5.75,2.25
6,Hamburg,2024-07-23,1,,,,,,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,6.4,7.0,6.0,8.25,5.75,2.25
7,Hamburg,2024-07-23,1,,,,3.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,6.4,7.0,6.0,8.25,5.75,2.25
8,Hamburg,2024-07-23,1,,,,,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,1.0,6.4,7.0,6.0,8.25,5.75,2.25
9,Hamburg,2024-07-23,1,,,,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
10,Hamburg,2024-07-23,1,261.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,6.4,7.0,6.0,8.25,5.75,2.25
11,Hamburg,2024-07-23,1,,,,,1.0,,1.0,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
12,Hamburg,2024-07-23,1,455.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
13,Hamburg,2024-07-23,1,507.0,,,,,,1.0,,,,,,,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
14,Hamburg,2024-07-23,1,,,,,1.0,,1.0,,1.0,1.0,,1.0,,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
15,Hamburg,2024-07-23,1,447.0,,,,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,1.0,6.4,7.0,6.0,8.25,5.75,2.25
16,Hamburg,2024-07-23,1,288.0,,,,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
17,Hamburg,2024-07-23,1,,,,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
18,Hamburg,2024-07-23,1,,,,,,,1.0,,1.0,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
19,Hamburg,2024-07-23,1,402.0,,,,,1.0,1.0,,1.0,,,1.0,1.0,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
20,Hamburg,2024-07-23,1,,,,,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
21,Hamburg,2024-07-23,1,,,,,,1.0,1.0,,,1.0,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
22,Hamburg,2024-07-23,1,,,,,,,1.0,,1.0,1.0,,1.0,,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
23,Hamburg,2024-07-23,1,,,,,,1.0,,,,1.0,1.0,,1.0,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
24,Hamburg,2024-07-23,1,,,,,,1.0,1.0,,1.0,1.0,,,,,,1.0,6.4,7.0,6.0,8.25,5.75,2.25
25,Hamburg,2024-07-23,1,,,,,,1.0,1.0,,1.0,1.0,,,,,,1.0,6.4,7.0,6.0,8.25,5.75,2.25
26,Hamburg,2024-07-23,1,179.0,,,,1.0,1.0,,,,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
27,Hamburg,2024-07-23,1,507.0,,,,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,1.0,6.4,7.0,6.0,8.25,5.75,2.25
28,Hamburg,2024-07-23,1,,,,,1.0,1.0,1.0,,1.0,,1.0,,1.0,,1.0,1.0,6.4,7.0,6.0,8.25,5.75,2.25
29,Hamburg,2024-07-23,1,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,6.4,7.0,6.0,8.25,5.75,2.25
30,Hamburg,2024-07-23,1,,,,,,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
31,Hamburg,2024-07-23,1,,,,,,1.0,1.0,,1.0,,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
32,Hamburg,2024-07-23,1,,,,,,1.0,1.0,1.0,,,1.0,,1.0,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
33,Hamburg,2024-07-23,1,,,,,,,,,,,1.0,1.0,,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
34,Hamburg,2024-07-23,1,261.0,,,,,1.0,1.0,,,,,,1.0,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
35,Hamburg,2024-07-23,1,,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
36,Hamburg,2024-07-23,1,,,,,,1.0,1.0,,,,,1.0,,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
37,Hamburg,2024-07-23,1,328.0,,,,,1.0,1.0,,1.0,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
38,Hamburg,2024-07-23,1,,,,,,1.0,1.0,,1.0,,1.0,,,,,1.0,6.4,7.0,6.0,8.25,5.75,2.25
39,Hamburg,2024-07-23,1,,,,,,,,,,,,,,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
40,Hamburg,2024-07-23,1,,,,,,1.0,1.0,,1.0,,1.0,1.0,,,1.0,1.0,6.4,7.0,6.0,8.25,5.75,2.25
41,Hamburg,2024-07-23,1,,,,,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,1.0,6.4,7.0,6.0,8.25,5.75,2.25
42,Hamburg,2024-07-23,1,,,,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
43,Hamburg,2024-07-23,1,268.0,,,,1.0,1.0,1.0,,1.0,1.0,,,,,,1.0,6.4,7.0,6.0,8.25,5.75,2.25
44,Hamburg,2024-07-23,1,477.0,,,,,1.0,1.0,,,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
45,Hamburg,2024-07-23,1,,,,,1.0,,1.0,,1.0,,1.0,1.0,,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
46,Hamburg,2024-07-23,1,,,,,,,1.0,,,,1.0,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
47,Hamburg,2024-07-23,1,596.0,,,,,1.0,1.0,,,,,1.0,1.0,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
48,Hamburg,2024-07-23,1,,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
49,Hamburg,2024-07-23,1,,,,,,1.0,1.0,,,,,,1.0,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
50,Hamburg,2024-07-23,1,462.0,,,,,1.0,1.0,,1.0,,,,1.0,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
51,Hamburg,2024-07-23,1,,,,,,1.0,,,,,,,1.0,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
52,Hamburg,2024-07-23,1,,,,,,1.0,,,,,,,1.0,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
53,Hamburg,2024-07-23,1,,,,,,1.0,,,,,,,1.0,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
54,Hamburg,2024-07-23,1,,,,,,1.0,,,,,,,1.0,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
55,Hamburg,2024-07-23,1,,,,,,1.0,1.0,,1.0,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
56,Hamburg,2024-07-23,1,,,,,,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
57,Hamburg,2024-07-23,1,313.0,,,,1.0,,1.0,,1.0,1.0,,1.0,,,1.0,1.0,6.4,7.0,6.0,8.25,5.75,2.25
58,Hamburg,2024-07-23,1,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
59,Hamburg,2024-07-23,1,283.0,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,6.4,7.0,6.0,8.25,5.75,2.25
60,Hamburg,2024-07-23,1,261.0,,,,,1.0,1.0,,1.0,1.0,,,1.0,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
61,Hamburg,2024-07-23,1,,,,,,1.0,,,,,,1.0,1.0,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
62,Hamburg,2024-07-23,1,365.0,,,,,1.0,,,,,,,1.0,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
63,Hamburg,2024-07-23,1,,,,,1.0,1.0,1.0,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
64,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
65,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
66,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
67,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
68,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
69,Hamburg,2024-07-23,1,447.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
70,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
71,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
72,Hamburg,2024-07-23,1,626.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
73,Hamburg,2024-07-23,1,410.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
74,Hamburg,2024-07-23,1,246.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
75,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
76,Hamburg,2024-07-23,1,447.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
77,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
78,Hamburg,2024-07-23,1,410.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
79,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
80,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
81,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
82,Hamburg,2024-07-23,1,395.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
83,Hamburg,2024-07-23,1,335.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
84,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
85,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
86,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
87,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
88,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
89,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
90,Hamburg,2024-07-23,1,320.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
91,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
92,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
93,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
94,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
95,Hamburg,2024-07-23,1,522.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
96,Hamburg,2024-07-23,1,849.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
97,Hamburg,2024-07-23,1,484.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
98,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
99,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
100,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
101,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
102,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
103,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
104,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
105,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
106,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
107,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
108,Hamburg,2024-07-23,1,373.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
109,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
110,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
111,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
112,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
113,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
114,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
115,Hamburg,2024-07-23,1,238.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
116,Hamburg,2024-07-23,1,529.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
117,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
118,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
119,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
120,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
121,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
122,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
123,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
124,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
125,Hamburg,2024-07-23,1,373.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
126,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
127,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
128,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
129,Hamburg,2024-07-23,1,536.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
130,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
131,Hamburg,2024-07-23,1,298.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
132,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
133,Hamburg,2024-07-23,1,261.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
134,Hamburg,2024-07-23,1,298.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
135,Hamburg,2024-07-23,1,671.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
136,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
137,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
138,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
139,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
140,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
141,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
142,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
143,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
144,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
145,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
146,Hamburg,2024-07-23,1,596.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
147,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
148,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
149,Hamburg,2024-07-23,1,365.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
150,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
151,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
152,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
153,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
154,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
155,Hamburg,2024-07-23,1,186.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
156,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
157,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
158,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
159,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
160,Hamburg,2024-07-23,1,559.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
161,Hamburg,2024-07-23,1,596.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
162,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
163,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
164,Hamburg,2024-07-23,1,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
165,Hamburg,2024-07-23,1,335.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
