,city,date,treat,price,rating,omtaler,gæster,familie,røgalarm,køleskab,ting i nærheden,hårtørrer,vaskemaskine,underholdning,tv,opvaskemasine,sengetøj,shampoo,kaffe,Sights,Safety,Shopping,Location,Climate,Affordability
0,Stockholm,2024-05-17,1,375.0,4.86,88,2.0,1.0,1.0,1.0,1.0,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
1,Stockholm,2024-05-17,1,,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
2,Stockholm,2024-05-17,1,,,,,,1.0,,1.0,,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
3,Stockholm,2024-05-17,1,,,,,,1.0,1.0,1.0,,,,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
4,Stockholm,2024-05-17,1,,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
5,Stockholm,2024-05-17,1,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,6.75,8.75,6.25,9.0,5.0,1.5
6,Stockholm,2024-05-17,1,,,,,,1.0,1.0,1.0,1.0,,,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
7,Stockholm,2024-05-17,1,,,,,,1.0,1.0,,1.0,,1.0,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
8,Stockholm,2024-05-17,1,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,1.0,6.75,8.75,6.25,9.0,5.0,1.5
9,Stockholm,2024-05-17,1,,,,,,1.0,,,,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
10,Stockholm,2024-05-17,1,,,,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
11,Stockholm,2024-05-17,1,,,,,,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
12,Stockholm,2024-05-17,1,,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
13,Stockholm,2024-05-17,1,,,,,,1.0,1.0,,1.0,,1.0,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
14,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
15,Stockholm,2024-05-17,1,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,6.75,8.75,6.25,9.0,5.0,1.5
16,Stockholm,2024-05-17,1,273.0,,,,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
17,Stockholm,2024-05-17,1,320.0,,,,,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,6.75,8.75,6.25,9.0,5.0,1.5
18,Stockholm,2024-05-17,1,,,,4.0,,,,1.0,,1.0,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
19,Stockholm,2024-05-17,1,,,,,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
20,Stockholm,2024-05-17,1,238.0,,,,,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
21,Stockholm,2024-05-17,1,,,,,,,,1.0,1.0,1.0,,,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
22,Stockholm,2024-05-17,1,,,,,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
23,Stockholm,2024-05-17,1,191.0,,,,,,1.0,1.0,1.0,,,,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
24,Stockholm,2024-05-17,1,,,,,,1.0,1.0,,1.0,1.0,,,1.0,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
25,Stockholm,2024-05-17,1,,,,,1.0,,1.0,1.0,,1.0,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
26,Stockholm,2024-05-17,1,238.0,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.75,8.75,6.25,9.0,5.0,1.5
27,Stockholm,2024-05-17,1,172.0,,,,,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,6.75,8.75,6.25,9.0,5.0,1.5
28,Stockholm,2024-05-17,1,,,,,,1.0,,,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
29,Stockholm,2024-05-17,1,349.0,,,,,,1.0,,1.0,1.0,,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
30,Stockholm,2024-05-17,1,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
31,Stockholm,2024-05-17,1,,,,,,1.0,1.0,1.0,1.0,,,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
32,Stockholm,2024-05-17,1,140.0,,,,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
33,Stockholm,2024-05-17,1,,,,,,1.0,,1.0,1.0,,1.0,,1.0,,1.0,1.0,6.75,8.75,6.25,9.0,5.0,1.5
34,Stockholm,2024-05-17,1,309.0,,,,,,,1.0,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
35,Stockholm,2024-05-17,1,233.0,,,,,1.0,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
36,Stockholm,2024-05-17,1,,,,,,1.0,1.0,,,,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
37,Stockholm,2024-05-17,1,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
38,Stockholm,2024-05-17,1,349.0,,,,,1.0,1.0,,,1.0,,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
39,Stockholm,2024-05-17,1,,,,,,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
40,Stockholm,2024-05-17,1,,,,,,1.0,1.0,,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
41,Stockholm,2024-05-17,1,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,6.75,8.75,6.25,9.0,5.0,1.5
42,Stockholm,2024-05-17,1,,,,,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
43,Stockholm,2024-05-17,1,318.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
44,Stockholm,2024-05-17,1,,,,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,6.75,8.75,6.25,9.0,5.0,1.5
45,Stockholm,2024-05-17,1,,,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
46,Stockholm,2024-05-17,1,,,,,,,,,,,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
47,Stockholm,2024-05-17,1,159.0,,,,,1.0,1.0,,,1.0,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
48,Stockholm,2024-05-17,1,,,,,,1.0,1.0,,,,1.0,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
49,Stockholm,2024-05-17,1,,,,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,6.75,8.75,6.25,9.0,5.0,1.5
50,Stockholm,2024-05-17,1,485.0,,,,,1.0,1.0,,1.0,1.0,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
51,Stockholm,2024-05-17,1,184.0,,,,1.0,1.0,1.0,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
52,Stockholm,2024-05-17,1,,,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,6.75,8.75,6.25,9.0,5.0,1.5
53,Stockholm,2024-05-17,1,349.0,,,,,1.0,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
54,Stockholm,2024-05-17,1,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
55,Stockholm,2024-05-17,1,639.0,,,,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
56,Stockholm,2024-05-17,1,235.0,,,,,1.0,1.0,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
57,Stockholm,2024-05-17,1,,,,,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
58,Stockholm,2024-05-17,1,,,,,,,,,,,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
59,Stockholm,2024-05-17,1,,,,,,,1.0,,,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
60,Stockholm,2024-05-17,1,241.0,,,,,1.0,,,,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
61,Stockholm,2024-05-17,1,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
62,Stockholm,2024-05-17,1,,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,6.75,8.75,6.25,9.0,5.0,1.5
63,Stockholm,2024-05-17,1,,,,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,6.75,8.75,6.25,9.0,5.0,1.5
64,Stockholm,2024-05-17,1,,,,,,1.0,1.0,,1.0,1.0,,,1.0,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
65,Stockholm,2024-05-17,1,,,,,,,1.0,,,,1.0,,1.0,1.0,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
66,Stockholm,2024-05-17,1,,,,,,1.0,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
67,Stockholm,2024-05-17,1,,,,,,1.0,,,,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
68,Stockholm,2024-05-17,1,,,,,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
69,Stockholm,2024-05-17,1,,,,,,,,,,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
70,Stockholm,2024-05-17,1,,,,,,,,,,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
71,Stockholm,2024-05-17,1,,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
72,Stockholm,2024-05-17,1,349.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
73,Stockholm,2024-05-17,1,381.0,,,,,1.0,,,1.0,1.0,,,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
74,Stockholm,2024-05-17,1,,,,,,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
75,Stockholm,2024-05-17,1,,,,,,,,,,1.0,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
76,Stockholm,2024-05-17,1,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
77,Stockholm,2024-05-17,1,,,,,,,,,,,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
78,Stockholm,2024-05-17,1,,,,,,1.0,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
79,Stockholm,2024-05-17,1,,,,,,1.0,,,,1.0,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
80,Stockholm,2024-05-17,1,,,,,,,1.0,,,1.0,,,1.0,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
81,Stockholm,2024-05-17,1,,,,,,1.0,,,1.0,,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
82,Stockholm,2024-05-17,1,,,,,,1.0,,1.0,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
83,Stockholm,2024-05-17,1,475.0,,,,,1.0,,1.0,,1.0,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
84,Stockholm,2024-05-17,1,286.0,,,,,,,,,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
85,Stockholm,2024-05-17,1,617.0,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
86,Stockholm,2024-05-17,1,438.0,,,,,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,6.75,8.75,6.25,9.0,5.0,1.5
87,Stockholm,2024-05-17,1,,,,,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
88,Stockholm,2024-05-17,1,222.0,,,,,1.0,,1.0,,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
89,Stockholm,2024-05-17,1,,,,,,1.0,,1.0,,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
90,Stockholm,2024-05-17,1,203.0,,,,,1.0,,,,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
91,Stockholm,2024-05-17,1,,,,6.0,,1.0,1.0,,,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
92,Stockholm,2024-05-17,1,589.0,,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
93,Stockholm,2024-05-17,1,307.0,,,2.0,1.0,1.0,,1.0,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
94,Stockholm,2024-05-17,1,362.0,,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
95,Stockholm,2024-05-17,1,632.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
96,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
97,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
98,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
99,Stockholm,2024-05-17,1,286.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
100,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
101,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
102,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
103,Stockholm,2024-05-17,1,318.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
104,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
105,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
106,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
107,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
108,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
109,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
110,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
111,Stockholm,2024-05-17,1,407.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
112,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
113,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
114,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
115,Stockholm,2024-05-17,1,362.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
116,Stockholm,2024-05-17,1,305.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
117,Stockholm,2024-05-17,1,191.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
118,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
119,Stockholm,2024-05-17,1,440.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
120,Stockholm,2024-05-17,1,349.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
121,Stockholm,2024-05-17,1,315.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
122,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
123,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
124,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
125,Stockholm,2024-05-17,1,288.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
126,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
127,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
128,Stockholm,2024-05-17,1,381.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
129,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
130,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
131,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
132,Stockholm,2024-05-17,1,283.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
133,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
134,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
135,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
136,Stockholm,2024-05-17,1,114.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
137,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
138,Stockholm,2024-05-17,1,244.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
139,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
140,Stockholm,2024-05-17,1,451.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
141,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
142,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
143,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
144,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
145,Stockholm,2024-05-17,1,229.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
146,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
147,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
148,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
149,Stockholm,2024-05-17,1,198.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
150,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
151,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
152,Stockholm,2024-05-17,1,419.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
153,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
154,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
155,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
156,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
157,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
158,Stockholm,2024-05-17,1,525.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
159,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
160,Stockholm,2024-05-17,1,604.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
161,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
162,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
163,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
164,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
165,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
166,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
167,Stockholm,2024-05-17,1,254.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
168,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
169,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
170,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
171,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
172,Stockholm,2024-05-17,1,477.0,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
173,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
174,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
175,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
176,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
177,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
178,Stockholm,2024-05-17,1,,,,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
