,city,date,treat,price,rating,omtaler,gæster,hårtørrer,shampoo,underholdning,køleskab,opvaskemasine,kaffe,ting i nærheden,vaskemaskine,sengetøj,familie,tv,røgalarm,Sights,Safety,Shopping,Location,Climate,Affordability
0,Warsaw,2024-08-01,1,370.0,5.0,5,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
1,Warsaw,2024-08-01,1,,,,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,6.5,7.0,5.75,5.75,5.75,5.0
2,Warsaw,2024-08-01,1,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
3,Warsaw,2024-08-01,1,,,,,1.0,,1.0,,,,,,,,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
4,Warsaw,2024-08-01,1,,,,,1.0,,,,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
5,Warsaw,2024-08-01,1,,,,,,,,,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
6,Warsaw,2024-08-01,1,,,,,1.0,1.0,1.0,,,,,1.0,,,1.0,1.0,6.5,7.0,5.75,5.75,5.75,5.0
7,Warsaw,2024-08-01,1,,,,,1.0,,,,,,,1.0,,1.0,,,6.5,7.0,5.75,5.75,5.75,5.0
8,Warsaw,2024-08-01,1,,,,,1.0,,,1.0,,,1.0,1.0,1.0,,,1.0,6.5,7.0,5.75,5.75,5.75,5.0
9,Warsaw,2024-08-01,1,,,,,1.0,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
10,Warsaw,2024-08-01,1,,,,,1.0,1.0,,,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
11,Warsaw,2024-08-01,1,,,,,,,,,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
12,Warsaw,2024-08-01,1,,,,,1.0,,1.0,1.0,,1.0,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
13,Warsaw,2024-08-01,1,,,,,,,,,,1.0,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
14,Warsaw,2024-08-01,1,,,,,,,,,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
15,Warsaw,2024-08-01,1,,,,,1.0,,1.0,,,,,1.0,1.0,,1.0,1.0,6.5,7.0,5.75,5.75,5.75,5.0
16,Warsaw,2024-08-01,1,,,,,1.0,,1.0,1.0,,,,,,,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
17,Warsaw,2024-08-01,1,,,,,1.0,,1.0,1.0,,,,,1.0,,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
18,Warsaw,2024-08-01,1,268.0,,,,1.0,1.0,,1.0,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
19,Warsaw,2024-08-01,1,,,,,1.0,,1.0,,,,,,,,,1.0,6.5,7.0,5.75,5.75,5.75,5.0
20,Warsaw,2024-08-01,1,,,,,,,,,,,,1.0,,,,1.0,6.5,7.0,5.75,5.75,5.75,5.0
21,Warsaw,2024-08-01,1,,,,,,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
22,Warsaw,2024-08-01,1,,,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,6.5,7.0,5.75,5.75,5.75,5.0
23,Warsaw,2024-08-01,1,,,,,,1.0,1.0,1.0,,1.0,,,1.0,,,,6.5,7.0,5.75,5.75,5.75,5.0
24,Warsaw,2024-08-01,1,,,,,1.0,,1.0,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
25,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
26,Warsaw,2024-08-01,1,,,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
27,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
28,Warsaw,2024-08-01,1,,,,,1.0,1.0,,1.0,1.0,1.0,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
29,Warsaw,2024-08-01,1,,,,,1.0,1.0,1.0,,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
30,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
31,Warsaw,2024-08-01,1,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,6.5,7.0,5.75,5.75,5.75,5.0
32,Warsaw,2024-08-01,1,,,,,,,,,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
33,Warsaw,2024-08-01,1,162.0,,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.5,7.0,5.75,5.75,5.75,5.0
34,Warsaw,2024-08-01,1,,,,,,,,,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
35,Warsaw,2024-08-01,1,,,,,,,1.0,1.0,,,,1.0,,,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
36,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
37,Warsaw,2024-08-01,1,,,,,,,,1.0,,,,,1.0,,,,6.5,7.0,5.75,5.75,5.75,5.0
38,Warsaw,2024-08-01,1,209.0,,,,,,,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
39,Warsaw,2024-08-01,1,,,,,,,,,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
40,Warsaw,2024-08-01,1,126.0,,,,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
41,Warsaw,2024-08-01,1,151.0,,,,1.0,,1.0,,,,,,,1.0,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
42,Warsaw,2024-08-01,1,,,,,1.0,,1.0,1.0,,,,,,1.0,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
43,Warsaw,2024-08-01,1,,,,,1.0,,1.0,1.0,,,,,,1.0,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
44,Warsaw,2024-08-01,1,,,,,1.0,,,,,,,1.0,,1.0,,,6.5,7.0,5.75,5.75,5.75,5.0
45,Warsaw,2024-08-01,1,,,,,,,1.0,,,,,1.0,,,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
46,Warsaw,2024-08-01,1,,,,,,,,,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
47,Warsaw,2024-08-01,1,,,,2.0,1.0,,1.0,1.0,,,,,1.0,,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
48,Warsaw,2024-08-01,1,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,1.0,6.5,7.0,5.75,5.75,5.75,5.0
49,Warsaw,2024-08-01,1,,,,,1.0,,1.0,,,,1.0,1.0,,,,1.0,6.5,7.0,5.75,5.75,5.75,5.0
50,Warsaw,2024-08-01,1,,,,2.0,1.0,1.0,1.0,,,,,1.0,,,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
51,Warsaw,2024-08-01,1,,,,2.0,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
52,Warsaw,2024-08-01,1,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,1.0,6.5,7.0,5.75,5.75,5.75,5.0
53,Warsaw,2024-08-01,1,,,,,1.0,1.0,1.0,1.0,,,1.0,,,,1.0,1.0,6.5,7.0,5.75,5.75,5.75,5.0
54,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
55,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
56,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
57,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
58,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
59,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
60,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
61,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
62,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
63,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
64,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
65,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
66,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
67,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
68,Warsaw,2024-08-01,1,301.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
69,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
70,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
71,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
72,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
73,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
74,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
75,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
76,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
77,Warsaw,2024-08-01,1,171.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
78,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
79,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
80,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
81,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
82,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
83,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
84,Warsaw,2024-08-01,1,276.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
85,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
86,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
87,Warsaw,2024-08-01,1,225.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
88,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
89,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
90,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
91,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
92,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
93,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
94,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
95,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
96,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
97,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
98,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
99,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
100,Warsaw,2024-08-01,1,225.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
101,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
102,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
103,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
104,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
105,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
106,Warsaw,2024-08-01,1,155.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
107,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
108,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
109,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
110,Warsaw,2024-08-01,1,285.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
111,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
112,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
113,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
114,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
115,Warsaw,2024-08-01,1,192.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
116,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
117,Warsaw,2024-08-01,1,276.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
118,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
119,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
120,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
121,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
122,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
123,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
124,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
125,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
126,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
127,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
128,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
129,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
130,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
131,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
132,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
133,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
134,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
135,Warsaw,2024-08-01,1,251.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
136,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
137,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
138,Warsaw,2024-08-01,1,134.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
139,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
140,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
141,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
142,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
143,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
144,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
145,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
146,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
147,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
148,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
149,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
150,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
151,Warsaw,2024-08-01,1,149.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
152,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
153,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
154,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
155,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
156,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
157,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
158,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
159,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
160,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
161,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
162,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
163,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
164,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
165,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
166,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
167,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
168,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
169,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
170,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
171,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
172,Warsaw,2024-08-01,1,258.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
173,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
174,Warsaw,2024-08-01,1,335.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
175,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
176,Warsaw,2024-08-01,1,326.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
177,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
178,Warsaw,2024-08-01,1,218.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
179,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
180,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
181,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
182,Warsaw,2024-08-01,1,385.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
183,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
184,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
185,Warsaw,2024-08-01,1,201.0,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
186,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
187,Warsaw,2024-08-01,1,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
