,city,date,treat,price,rating,omtaler,gæster,soveværelser,bathroom,hair dryer,hot water,bed linen,family,work,temperature,security,wi-fi,kitchen,refrigerator,outdoor,parkering and faciliteter,host,shampoo,hangers,blackout curtains,entertainment,washing machine,dishwasher,attractions nearby,other,cleaning products,smoking allowed,mailbox,view,fitness equipment,fireplace,pool etc.,Sights,Safety,Shopping,Location,Climate,Affordability
0,Hamburg,2024-07-23,1,596,4.41,278,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
1,Hamburg,2024-07-23,1,544,4.88,573,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
2,Hamburg,2024-07-23,1,685,5.0,12,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
3,Hamburg,2024-07-23,1,894,4.96,23,2.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,,,,1.0,1.0,,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
4,Hamburg,2024-07-23,1,339,4.65,63,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
5,Hamburg,2024-07-23,1,377,4.97,325,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
6,Hamburg,2024-07-23,1,894,4.84,44,2.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,,,,,1.0,,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
7,Hamburg,2024-07-23,1,701,4.65,71,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,1.0,,,,1.0,,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
8,Hamburg,2024-07-23,1,648,4.91,22,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
9,Hamburg,2024-07-23,1,454,4.58,151,2.0,2.0,1.0,,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
10,Hamburg,2024-07-23,1,526,4.61,216,,1.0,1.0,,,,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
11,Hamburg,2024-07-23,1,535,4.77,26,2.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
12,Hamburg,2024-07-23,1,454,,,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
13,Hamburg,2024-07-23,1,632,4.60,83,,2.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
14,Hamburg,2024-07-23,1,633,4.73,11,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
15,Hamburg,2024-07-23,1,701,4.38,16,,1.0,,,,,,1.0,,1.0,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
16,Hamburg,2024-07-23,1,675,4.83,161,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
17,Hamburg,2024-07-23,1,315,4.96,24,,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
18,Hamburg,2024-07-23,1,614,4.89,47,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
19,Hamburg,2024-07-23,1,678,4.33,3,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
20,Hamburg,2024-07-23,1,421,4.50,22,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,1.0,1.0,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
21,Hamburg,2024-07-23,1,782,4.31,45,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
22,Hamburg,2024-07-23,1,894,4.81,26,2.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,,,,1.0,1.0,,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
23,Hamburg,2024-07-23,1,454,4.63,127,2.0,2.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
24,Hamburg,2024-07-23,1,454,,,2.0,2.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,,1.0,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
25,Hamburg,2024-07-23,1,325,,,2.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
26,Hamburg,2024-07-23,1,799,5.0,39,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
27,Hamburg,2024-07-23,1,789,4.85,13,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
28,Hamburg,2024-07-23,1,789,4.58,12,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
29,Hamburg,2024-07-23,1,833,4.64,28,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
30,Hamburg,2024-07-23,1,500,4.90,286,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
31,Hamburg,2024-07-23,1,877,4.40,5,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
32,Hamburg,2024-07-23,1,789,5.0,6,,1.0,,,,,,1.0,,,1.0,1.0,,1.0,,,,,,,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
33,Hamburg,2024-07-23,1,368,4.75,330,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,1.0,,,1.0,,,,1.0,1.0,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
34,Hamburg,2024-07-23,1,674,4.89,9,,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
35,Hamburg,2024-07-23,1,868,5.0,6,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
36,Hamburg,2024-07-23,1,298,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
37,Hamburg,2024-07-23,1,474,4.79,70,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
38,Hamburg,2024-07-23,1,999,5.0,8,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
39,Hamburg,2024-07-23,1,307,4.84,19,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
40,Hamburg,2024-07-23,1,368,4.89,104,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
41,Hamburg,2024-07-23,1,820,4.88,184,6.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
42,Hamburg,2024-07-23,1,708,4.67,3,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
43,Hamburg,2024-07-23,1,772,4.89,27,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
44,Hamburg,2024-07-23,1,478,4.36,25,2.0,2.0,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,1.0,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
45,Hamburg,2024-07-23,1,991,5.0,6,2.0,2.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,1.0,,,6.4,7.0,6.0,8.25,5.75,2.25
46,Hamburg,2024-07-23,1,596,5.0,6,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
47,Hamburg,2024-07-23,1,386,5.0,9,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
48,Hamburg,2024-07-23,1,736,4.93,230,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
49,Hamburg,2024-07-23,1,663,4.33,33,5.0,3.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
50,Hamburg,2024-07-23,1,368,4.55,109,2.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,,1.0,1.0,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
51,Hamburg,2024-07-23,1,544,4.89,18,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,1.0,,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
52,Hamburg,2024-07-23,1,658,4.78,93,,1.0,1.0,,1.0,,,1.0,,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
53,Hamburg,2024-07-23,1,439,4.96,85,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
54,Hamburg,2024-07-23,1,658,4.83,54,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
55,Hamburg,2024-07-23,1,553,4.97,34,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
56,Hamburg,2024-07-23,1,526,4.71,7,,1.0,,,,,,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,1.0,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
57,Hamburg,2024-07-23,1,622,4.75,4,,2.0,1.0,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,1.0,1.0,1.0,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
58,Hamburg,2024-07-23,1,579,4.60,30,,5.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
59,Hamburg,2024-07-23,1,263,4.23,13,,4.0,,,,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
60,Hamburg,2024-07-23,1,526,4.87,93,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
61,Hamburg,2024-07-23,1,280,4.56,78,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
62,Hamburg,2024-07-23,1,368,4.72,53,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
63,Hamburg,2024-07-23,1,857,4.50,14,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
64,Hamburg,2024-07-23,1,799,4.68,40,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
65,Hamburg,2024-07-23,1,779,,,2.0,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
66,Hamburg,2024-07-23,1,701,,,,2.0,1.0,,1.0,,,1.0,,1.0,1.0,,,,,1.0,,,,1.0,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
67,Hamburg,2024-07-23,1,263,4.83,6,,6.0,,,,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
68,Hamburg,2024-07-23,1,701,4.80,65,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
69,Hamburg,2024-07-23,1,307,5.0,6,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
70,Hamburg,2024-07-23,1,622,,,2.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,1.0,,,,1.0,1.0,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
71,Hamburg,2024-07-23,1,351,4.89,44,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,,1.0,1.0,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
72,Hamburg,2024-07-23,1,614,,,2.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
73,Hamburg,2024-07-23,1,596,3.67,6,2.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
74,Hamburg,2024-07-23,1,333,4.90,59,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,1.0,1.0,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
75,Hamburg,2024-07-23,1,1020,,,2.0,4.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,,1.0,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
76,Hamburg,2024-07-23,1,526,4.30,43,2.0,1.0,1.0,,1.0,,,1.0,,,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
77,Hamburg,2024-07-23,1,1190,,,2.0,4.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,,1.0,1.0,,,,,,,,,6.4,7.0,6.0,8.25,5.75,2.25
78,Hamburg,2024-07-23,1,745,,,,1.0,1.0,1.0,,,,1.0,,,1.0,,,,1.0,,,,,1.0,,,,,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
79,Hamburg,2024-07-23,1,946,4.62,37,,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
80,Hamburg,2024-07-23,1,812,4.48,52,4.0,3.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,1.0,,1.0,,,,,6.4,7.0,6.0,8.25,5.75,2.25
81,Hamburg,2024-07-23,1,640,4.93,29,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,1.0,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
82,Hamburg,2024-07-23,1,395,4.90,51,2.0,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,1.0,,1.0,,6.4,7.0,6.0,8.25,5.75,2.25
83,Hamburg,2024-07-23,1,614,5.0,8,1.0,1.0,,,,,,1.0,,1.0,,1.0,,1.0,1.0,,,,,,1.0,,,,,,,1.0,,,,6.4,7.0,6.0,8.25,5.75,2.25
