,city,date,treat,price,rating,omtaler,gæster,soveværelser,bathroom,hair dryer,shampoo,hot water,washing machine,hangers,bed linen,blackout curtains,entertainment,fireplace,security,work,wi-fi,kitchen,refrigerator,family,attractions nearby,outdoor,parkering and faciliteter,host,mailbox,dishwasher,view,other,cleaning products,temperature,fitness equipment,pool etc.,smoking allowed,Sights,Safety,Shopping,Location,Climate,Affordability
0,Herning,2024-07-17,0,612,4.49,328,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
1,Herning,2024-07-17,0,394,4.95,220,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,
2,Herning,2024-07-17,0,380,4.83,52,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,
3,Herning,2024-07-17,0,647,4.81,117,4.0,4.0,,,,,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,
4,Herning,2024-07-17,0,236,4.84,74,2.0,1.0,1.0,,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,
5,Herning,2024-07-17,0,765,5.0,8,2.0,2.0,1.0,,,1.0,,1.0,,,,,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,
6,Herning,2024-07-17,0,571,,,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,,,,
7,Herning,2024-07-17,0,531,4.94,177,,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,
8,Herning,2024-07-17,0,550,4.91,96,4.0,3.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
9,Herning,2024-07-17,0,300,4.95,79,,2.0,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,
10,Herning,2024-07-17,0,677,4.89,94,,5.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,,,,,
11,Herning,2024-07-17,0,500,4.94,16,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,1.0,1.0,1.0,,,,,,,,,
12,Herning,2024-07-17,0,383,4.71,70,4.0,3.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,,,,
13,Herning,2024-07-17,0,471,5.0,15,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,
14,Herning,2024-07-17,0,741,5.0,22,,2.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,,,,,,
15,Herning,2024-07-17,0,441,4.87,15,,3.0,1.0,1.0,,,,,1.0,,,,,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,
16,Herning,2024-07-17,0,506,4.66,68,2.0,2.0,1.0,,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,,
17,Herning,2024-07-17,0,436,4.69,13,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,
18,Herning,2024-07-17,0,588,5.0,20,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,
19,Herning,2024-07-17,0,471,4.80,25,,,,,,,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,,,,,,,,,,,,
20,Herning,2024-07-17,0,677,4.63,8,3.0,1.0,1.0,,,1.0,,,,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,,,,,
21,Herning,2024-07-17,0,380,4.79,62,,2.0,1.0,1.0,,1.0,,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,
22,Herning,2024-07-17,0,471,4.32,42,5.0,4.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,
23,Herning,2024-07-17,0,647,4.82,97,4.0,2.0,1.0,,,1.0,,1.0,,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,,,,
24,Herning,2024-07-17,0,530,5.0,6,,1.0,1.0,1.0,,,1.0,,,,1.0,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,
25,Herning,2024-07-17,0,659,4.80,25,,1.0,1.0,,,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,,,
26,Herning,2024-07-17,0,812,5.0,4,3.0,2.0,1.0,,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,,,,
27,Herning,2024-07-17,0,412,5.0,59,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,
28,Herning,2024-07-17,0,559,4.79,19,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,
29,Herning,2024-07-17,0,418,4.70,40,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
30,Herning,2024-07-17,0,512,4.88,8,2.0,1.0,,,,,,,,,,,1.0,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,
31,Herning,2024-07-17,0,497,4.82,11,,1.0,1.0,,,1.0,,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,,,,
32,Herning,2024-07-17,0,581,4.39,18,,2.0,,,,,,,,,1.0,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,
33,Herning,2024-07-17,0,588,4.71,24,3.0,2.0,1.0,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,,,
34,Herning,2024-07-17,0,530,4.33,9,,1.0,1.0,1.0,,,1.0,,,,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
35,Herning,2024-07-17,0,683,4.82,17,6.0,2.0,1.0,,,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,,,,,
36,Herning,2024-07-17,0,412,4.96,24,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
37,Herning,2024-07-17,0,706,5.0,7,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,,,,,
38,Herning,2024-07-17,0,444,,,,2.0,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,1.0,,,,,,,,,
39,Herning,2024-07-17,0,294,4.72,25,,4.0,,,,,,,,,,,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,
40,Herning,2024-07-17,0,765,4.53,43,4.0,4.0,,,,,1.0,,,,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,
41,Herning,2024-07-17,0,588,4.83,108,5.0,3.0,1.0,,,1.0,,1.0,1.0,,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,
42,Herning,2024-07-17,0,559,4.36,14,,2.0,,,,,,,,,,,,1.0,1.0,1.0,,,,1.0,1.0,,,,1.0,,,,,,,,,,,,
43,Herning,2024-07-17,0,647,4.79,34,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,,,,,,,,,
44,Herning,2024-07-17,0,515,,,,1.0,,,,,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,1.0,,,,,,,,,
45,Herning,2024-07-17,0,459,,,,1.0,,,,,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,1.0,,,,,,,,,
46,Herning,2024-07-17,0,530,,,,2.0,,,,,1.0,,,,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,
47,Herning,2024-07-17,0,363,4.85,137,,2.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,
48,Herning,2024-07-17,0,706,5.0,5,,4.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,,,,
49,Herning,2024-07-17,0,765,4.80,25,,3.0,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,
50,Herning,2024-07-17,0,368,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,,,,,,
51,Herning,2024-07-17,0,588,4.60,5,4.0,4.0,1.0,,,1.0,,,,,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,
52,Herning,2024-07-17,0,839,4.95,21,5.0,5.0,1.0,,,,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,
53,Herning,2024-07-17,0,515,,,,1.0,,,,,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,1.0,,,,,,,,,
54,Herning,2024-07-17,0,324,4.75,52,,4.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,
55,Herning,2024-07-17,0,824,4.69,125,8.0,4.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,1.0,,,,,,,
56,Herning,2024-07-17,0,324,4.40,5,2.0,2.0,1.0,,,1.0,,1.0,,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,,,,,,,
57,Herning,2024-07-17,0,677,4.45,33,4.0,3.0,,,,,,,,,1.0,1.0,1.0,,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,
58,Herning,2024-07-17,0,324,,,,5.0,1.0,,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,,,,,,
59,Herning,2024-07-17,0,694,4.82,173,10.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,
60,Herning,2024-07-17,0,588,4.33,13,,2.0,,,,,,,,,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,
61,Herning,2024-07-17,0,759,5.0,3,,3.0,1.0,,,1.0,,,,1.0,,,1.0,1.0,,,,,,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,
62,Herning,2024-07-17,0,454,4.33,6,,2.0,1.0,,,,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,,,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,,,,,
63,Herning,2024-07-17,0,706,,,4.0,3.0,,,,,1.0,,,,1.0,,,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,
64,Herning,2024-07-17,0,588,3.75,9,,2.0,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,,
65,Herning,2024-07-17,0,800,4.28,29,4.0,2.0,1.0,1.0,,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,1.0,1.0,1.0,,,,,,,,,
66,Herning,2024-07-17,0,542,,,,2.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,,,,,,
67,Herning,2024-07-17,0,412,3.33,3,,1.0,1.0,,,1.0,1.0,,,,,,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,
68,Herning,2024-07-17,0,647,4.29,7,,5.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,
69,Herning,2024-07-17,0,588,4.13,8,,2.0,,,,,,,,,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,
70,Herning,2024-07-17,0,236,4.72,146,,11.0,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,1.0,1.0,,,,,,,,,,
71,Herning,2024-07-17,0,701,5.0,15,4.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,,,,,,,
72,Herning,2024-07-17,0,694,4.05,20,4.0,2.0,,,,,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,
73,Herning,2024-07-17,0,736,5.0,3,,2.0,1.0,1.0,,1.0,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,,,,,,
74,Herning,2024-07-17,0,588,4.40,6,,2.0,,,,,,,,,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,
75,Herning,2024-07-17,0,353,4.88,42,,6.0,1.0,,,1.0,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,,
76,Herning,2024-07-17,0,788,4.76,25,8.0,6.0,1.0,,,,,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,,,,
77,Herning,2024-07-17,0,797,4.29,7,6.0,4.0,1.0,1.0,,,1.0,,,,1.0,,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
78,Herning,2024-07-17,0,765,4.80,44,4.0,4.0,1.0,,,1.0,,,,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,
79,Herning,2024-07-17,0,824,5.0,3,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,
80,Herning,2024-07-17,0,312,4.78,41,,2.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,
81,Herning,2024-07-17,0,300,4.74,54,,2.0,1.0,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,
82,Herning,2024-07-17,0,500,4.86,16,,5.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,,,
83,Herning,2024-07-17,0,736,,,,2.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,,,,,,
84,Herning,2024-07-17,0,430,4.79,29,,1.0,1.0,,1.0,,1.0,,,,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
85,Herning,2024-07-17,0,612,5.0,4,,2.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,,,
86,Herning,2024-07-17,0,624,4.82,44,6.0,4.0,1.0,,1.0,1.0,,1.0,,,,,,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,,,
87,Herning,2024-07-17,0,587,4.86,22,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,
88,Herning,2024-07-17,0,412,4.60,5,,2.0,,,,,1.0,,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
89,Herning,2024-07-17,0,188,,,3.0,1.0,1.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,1.0,,,,,1.0,,,,,,,
90,Herning,2024-07-17,0,530,4.25,4,3.0,2.0,,,,,1.0,,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,
91,Herning,2024-07-17,0,493,4.57,14,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,
