,city,date,treat,price,rating,omtaler,gæster,soveværelser,bathroom,hair dryer,shampoo,hot water,hangers,bed linen,blackout curtains,entertainment,temperature,security,work,wi-fi,kitchen,refrigerator,dishwasher,parkering and faciliteter,host,washing machine,outdoor,other,cleaning products,view,family,fireplace,fitness equipment,smoking allowed,attractions nearby,mailbox,pool etc.,Sights,Safety,Shopping,Location,Climate,Affordability
0,Munchen,2024-07-27,1,738,4.68,130,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,
1,Munchen,2024-07-27,1,482,4.86,523,,1.0,1.0,1.0,,,,,,,,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,
2,Munchen,2024-07-27,1,931,4.68,59,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
3,Munchen,2024-07-27,1,544,4.95,118,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,
4,Munchen,2024-07-27,1,570,4.85,33,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
5,Munchen,2024-07-27,1,833,4.29,24,,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,
6,Munchen,2024-07-27,1,482,5.0,3,,1.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,
7,Munchen,2024-07-27,1,658,4.60,48,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,
8,Munchen,2024-07-27,1,745,,,2.0,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
9,Munchen,2024-07-27,1,307,4.87,558,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,
10,Munchen,2024-07-27,1,912,4.91,229,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,,,,,,,,,,,,
11,Munchen,2024-07-27,1,780,5.0,62,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,,,,,,,,,,,,
12,Munchen,2024-07-27,1,570,4.92,289,,1.0,1.0,,,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,1.0,1.0,,,,,,,,,,,
13,Munchen,2024-07-27,1,886,4.73,11,2.0,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
14,Munchen,2024-07-27,1,614,4.93,15,,1.0,1.0,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,1.0,1.0,,,,,,,,,
15,Munchen,2024-07-27,1,614,4.89,18,,1.0,,,,,,,,,,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,
16,Munchen,2024-07-27,1,851,4.90,10,2.0,1.0,,,,,,,,1.0,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,
17,Munchen,2024-07-27,1,606,4.47,67,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,,,,,,,,,,,,
18,Munchen,2024-07-27,1,701,5.0,45,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,,1.0,1.0,,,,,,,
19,Munchen,2024-07-27,1,684,5.0,8,,1.0,1.0,1.0,,1.0,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,,,,,,,,,,,,
20,Munchen,2024-07-27,1,886,5.0,19,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,1.0,,,,,,,,
21,Munchen,2024-07-27,1,738,4.65,98,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
22,Munchen,2024-07-27,1,929,5.0,30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,1.0,,1.0,,,,,,,,,
23,Munchen,2024-07-27,1,812,4.94,53,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,
24,Munchen,2024-07-27,1,447,4.73,100,2.0,2.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,1.0,1.0,,,,,,,
25,Munchen,2024-07-27,1,246,4.76,68,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,
26,Munchen,2024-07-27,1,527,4.98,351,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,,1.0,1.0,,,,,,,
27,Munchen,2024-07-27,1,508,4.80,49,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,
28,Munchen,2024-07-27,1,394,4.40,5,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,
29,Munchen,2024-07-27,1,833,4.64,92,,1.0,1.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,,,,,1.0,,,,,,,
30,Munchen,2024-07-27,1,526,,,1.0,1.0,,,,,,,,1.0,,1.0,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,
31,Munchen,2024-07-27,1,421,4.88,8,,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,
32,Munchen,2024-07-27,1,360,4.92,13,,1.0,1.0,,,,,,,,,,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,,,,,,,,,,
33,Munchen,2024-07-27,1,1276,,,4.0,2.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,,,,,,,
34,Munchen,2024-07-27,1,351,5.0,7,,6.0,1.0,1.0,,,1.0,,,1.0,,,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,
35,Munchen,2024-07-27,1,410,4.67,3,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,1.0,,,,1.0,,,,,,,,
36,Munchen,2024-07-27,1,596,4.29,21,4.0,4.0,1.0,1.0,,,,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,
37,Munchen,2024-07-27,1,833,4.65,49,,1.0,1.0,1.0,,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,1.0,,,1.0,,1.0,,,,,,,
38,Munchen,2024-07-27,1,439,4.89,19,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,,1.0,,,,,,,,,,,,
39,Munchen,2024-07-27,1,518,5.0,9,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,
40,Munchen,2024-07-27,1,272,4.58,79,,1.0,1.0,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,
41,Munchen,2024-07-27,1,614,4.85,13,,1.0,,,,,,,,1.0,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,
42,Munchen,2024-07-27,1,377,4.87,108,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,,,,,,
43,Munchen,2024-07-27,1,877,4.81,16,,1.0,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,
44,Munchen,2024-07-27,1,219,4.71,7,,6.0,,,,,1.0,,,1.0,,,1.0,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,
45,Munchen,2024-07-27,1,468,,,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,
46,Munchen,2024-07-27,1,961,4.67,12,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
47,Munchen,2024-07-27,1,1113,4.50,6,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,,,,,,,,
48,Munchen,2024-07-27,1,351,4.79,52,,,1.0,,,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,
49,Munchen,2024-07-27,1,518,4.97,59,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,
50,Munchen,2024-07-27,1,280,4.69,29,,1.0,1.0,,,,,,,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,
51,Munchen,2024-07-27,1,656,4.78,36,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,1.0,,,,1.0,1.0,,,,,,,
52,Munchen,2024-07-27,1,482,,,,1.0,,,,,,,,,,1.0,1.0,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,
53,Munchen,2024-07-27,1,658,4.67,33,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,,,,
54,Munchen,2024-07-27,1,999,4.98,47,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,
55,Munchen,2024-07-27,1,527,5.0,20,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,,,,,,,,,,,,
56,Munchen,2024-07-27,1,693,5.0,27,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,1.0,,,,,,,,,,,,
57,Munchen,2024-07-27,1,394,4.75,8,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,,,,,,
58,Munchen,2024-07-27,1,373,4.11,9,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,1.0,,,,1.0,,,,,,,,
59,Munchen,2024-07-27,1,772,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,,,1.0,,,,,,
60,Munchen,2024-07-27,1,762,4.67,42,,1.0,1.0,1.0,,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,
61,Munchen,2024-07-27,1,671,3.33,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,,,,1.0,,,,,,,,
62,Munchen,2024-07-27,1,631,4.88,96,,1.0,,,,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,
63,Munchen,2024-07-27,1,965,5.0,8,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,1.0,,,1.0,,,,,,,,,
64,Munchen,2024-07-27,1,640,4.27,11,,2.0,1.0,1.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,,1.0,,1.0,1.0,,,,,,,
65,Munchen,2024-07-27,1,886,,,,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,
66,Munchen,2024-07-27,1,693,4.79,428,,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,1.0,,,,1.0,,,,,,,,
67,Munchen,2024-07-27,1,491,4.50,24,,2.0,1.0,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,
68,Munchen,2024-07-27,1,482,5.0,7,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,1.0,,,,,,,,
69,Munchen,2024-07-27,1,701,5.0,7,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,
70,Munchen,2024-07-27,1,447,4.75,44,,1.0,1.0,,,,,,,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,
71,Munchen,2024-07-27,1,877,,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,
72,Munchen,2024-07-27,1,789,4.79,172,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,
73,Munchen,2024-07-27,1,833,5.0,18,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,
74,Munchen,2024-07-27,1,368,4.72,134,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,
75,Munchen,2024-07-27,1,491,4.61,33,,2.0,1.0,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,
76,Munchen,2024-07-27,1,1052,,,,1.0,1.0,1.0,,,,,,1.0,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
77,Munchen,2024-07-27,1,789,,,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,
78,Munchen,2024-07-27,1,912,5.0,8,,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,
79,Munchen,2024-07-27,1,500,4.92,13,1.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,,1.0,,1.0,1.0,,,,1.0,,,,,,,,,,,,
80,Munchen,2024-07-27,1,1008,4.83,166,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,1.0,,,,1.0,1.0,,,,,,,
81,Munchen,2024-07-27,1,526,4.71,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,,,,
82,Munchen,2024-07-27,1,789,4.80,15,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,,,,,,,
83,Munchen,2024-07-27,1,965,5.0,3,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,
84,Munchen,2024-07-27,1,701,4.60,5,,1.0,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,1.0,,,,,,1.0,,,,,,
85,Munchen,2024-07-27,1,789,4.71,7,,1.0,1.0,,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,1.0,,,,,,,,,
86,Munchen,2024-07-27,1,789,4.80,5,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,1.0,,,,1.0,,,,,,,,
87,Munchen,2024-07-27,1,693,4.83,23,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,
88,Munchen,2024-07-27,1,596,4.89,67,,2.0,,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,1.0,,,,,,,,,,,,
89,Munchen,2024-07-27,1,632,4.0,5,2.0,1.0,,,,,,,,1.0,,1.0,1.0,1.0,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,
90,Munchen,2024-07-27,1,798,,,,1.0,1.0,1.0,,,,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,1.0,,,,1.0,,,,,,
91,Munchen,2024-07-27,1,439,4.61,38,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,,,,,,
92,Munchen,2024-07-27,1,728,4.73,11,,1.0,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,1.0,,,,,,,,,
93,Munchen,2024-07-27,1,570,,,,1.0,,,,,,,,1.0,,,1.0,1.0,1.0,,,1.0,,,,,,,,,,1.0,,,,,,,,,
94,Munchen,2024-07-27,1,701,4.20,10,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,,,
95,Munchen,2024-07-27,1,833,4.93,42,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,,,,,,,,,,,,
96,Munchen,2024-07-27,1,965,5.0,6,,1.0,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
97,Munchen,2024-07-27,1,833,5.0,3,2.0,1.0,,,,,,,,,,,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,
98,Munchen,2024-07-27,1,693,,,,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,
99,Munchen,2024-07-27,1,780,,,,1.0,,,,,,,,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,
100,Munchen,2024-07-27,1,491,4.86,14,16.0,20.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,1.0,,1.0,1.0,,,,1.0,,,,,,,,,,,,
101,Munchen,2024-07-27,1,482,4.59,171,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,
102,Munchen,2024-07-27,1,833,,,2.0,1.0,1.0,1.0,,1.0,,,,,,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,1.0,,,,,1.0,1.0,,,,,,,
103,Munchen,2024-07-27,1,868,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,,,1.0,,,,,,,,
104,Munchen,2024-07-27,1,701,4.94,16,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,,,,,,,,,,,,,
105,Munchen,2024-07-27,1,631,4.50,8,2.0,1.0,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,,1.0,,1.0,,,,1.0,,,,,,,,,,,,,
106,Munchen,2024-07-27,1,878,5.0,3,3.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,,1.0,1.0,,,,,,,
107,Munchen,2024-07-27,1,964,4.93,14,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,1.0,,,,1.0,1.0,,,,,,,
108,Munchen,2024-07-27,1,877,,,2.0,1.0,,,,,,,,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,
109,Munchen,2024-07-27,1,877,5.0,33,,1.0,,,,,,,,1.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,,,,,,,,,,,,
110,Munchen,2024-07-27,1,482,4.75,8,,1.0,1.0,1.0,,,,,,,,1.0,1.0,,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,
111,Munchen,2024-07-27,1,605,4.0,5,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,,
112,Munchen,2024-07-27,1,701,4.86,22,2.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,
113,Munchen,2024-07-27,1,877,,,,1.0,1.0,1.0,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,,1.0,,,,,,,,,,,,
114,Munchen,2024-07-27,1,789,4.55,11,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,,1.0,,,1.0,,1.0,,,,,,,,,,,1.0,,,,,,
115,Munchen,2024-07-27,1,500,4.0,8,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,,
116,Munchen,2024-07-27,1,614,4.75,8,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,
117,Munchen,2024-07-27,1,746,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,
118,Munchen,2024-07-27,1,1052,4.97,62,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,
119,Munchen,2024-07-27,1,877,5.0,4,,2.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,
120,Munchen,2024-07-27,1,701,4.50,10,,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,,,1.0,,,,,,,
121,Munchen,2024-07-27,1,526,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,
122,Munchen,2024-07-27,1,656,4.67,18,2.0,2.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,,,1.0,1.0,,,,,,,
