,city,date,treat,price,rating,omtaler,gæster,soveværelser,bathroom,hair dryer,shampoo,hot water,washing machine,hangers,bed linen,security,work,wi-fi,kitchen,refrigerator,dishwasher,family,attractions nearby,outdoor,parkering and faciliteter,pool etc.,host,other,cleaning products,temperature,blackout curtains,entertainment,mailbox,view,fireplace,fitness equipment,smoking allowed,Sights,Safety,Shopping,Location,Climate,Affordability
0,Stockholm,2024-05-17,1,1052.0,4.92,125,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
1,Stockholm,2024-05-17,1,487.0,4.87,90,2.0,2.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
2,Stockholm,2024-05-17,1,1113.0,5.0,10,2.0,2.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
3,Stockholm,2024-05-17,1,553.0,4.93,60,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
4,Stockholm,2024-05-17,1,631.0,4.87,132,2.0,2.0,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,,,,,,1.0,,1.0,,,,,,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
5,Stockholm,2024-05-17,1,1029.0,4.96,46,2.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
6,Stockholm,2024-05-17,1,576.0,5.0,28,2.0,3.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
7,Stockholm,2024-05-17,1,1088.0,5.0,32,3.0,4.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,,1.0,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
8,Stockholm,2024-05-17,1,697.0,5.0,7,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
9,Stockholm,2024-05-17,1,865.0,5.0,6,3.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
10,Stockholm,2024-05-17,1,814.0,4.81,58,2.0,1.0,1.0,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,,1.0,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
11,Stockholm,2024-05-17,1,1228.0,4.99,90,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
12,Stockholm,2024-05-17,1,322.0,5.0,20,2.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,,1.0,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
13,Stockholm,2024-05-17,1,717.0,4.90,10,4.0,2.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
14,Stockholm,2024-05-17,1,668.0,5.0,7,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
15,Stockholm,2024-05-17,1,668.0,,,2.0,1.0,1.0,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
16,Stockholm,2024-05-17,1,431.0,,,2.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
17,Stockholm,2024-05-17,1,674.0,4.71,7,2.0,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,1.0,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
18,Stockholm,2024-05-17,1,631.0,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
19,Stockholm,2024-05-17,1,470.0,,,2.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
20,Stockholm,2024-05-17,1,764.0,4.66,32,4.0,3.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
21,Stockholm,2024-05-17,1,556.0,,,2.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,,1.0,1.0,,,1.0,1.0,,,,,,1.0,,,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
22,Stockholm,2024-05-17,1,747.0,4.89,9,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,,,,,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
23,Stockholm,2024-05-17,1,398.0,4.80,64,2.0,2.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
24,Stockholm,2024-05-17,1,297.0,4.91,193,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
25,Stockholm,2024-05-17,1,223.0,4.89,9,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
26,Stockholm,2024-05-17,1,482.0,4.56,174,4.0,2.0,1.0,,1.0,1.0,,,,,1.0,,1.0,,,,,1.0,1.0,,,,,,,,,,,,1.0,6.75,8.75,6.25,9.0,5.0,1.5
27,Stockholm,2024-05-17,1,319.0,5.0,10,,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
28,Stockholm,2024-05-17,1,361.0,,,,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,1.0,,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
29,Stockholm,2024-05-17,1,364.0,,,2.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,1.0,,,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
30,Stockholm,2024-05-17,1,260.0,,,,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,,1.0,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
31,Stockholm,2024-05-17,1,358.0,4.90,88,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
32,Stockholm,2024-05-17,1,306.0,5.0,12,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
33,Stockholm,2024-05-17,1,260.0,4.40,47,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
34,Stockholm,2024-05-17,1,231.0,4.88,8,,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,,,1.0,6.75,8.75,6.25,9.0,5.0,1.5
35,Stockholm,2024-05-17,1,371.0,4.47,17,,2.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
36,Stockholm,2024-05-17,1,383.0,5.0,4,2.0,1.0,,,,,,,,1.0,,,1.0,,,,,1.0,1.0,,,,,,,,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
37,Stockholm,2024-05-17,1,371.0,,,2.0,1.0,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
38,Stockholm,2024-05-17,1,418.0,,,,1.0,1.0,1.0,,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
39,Stockholm,2024-05-17,1,408.0,5.0,9,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
40,Stockholm,2024-05-17,1,287.0,4.62,13,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
41,Stockholm,2024-05-17,1,631.0,,,1.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
42,Stockholm,2024-05-17,1,344.0,5.0,5,2.0,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,1.0,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
43,Stockholm,2024-05-17,1,306.0,,,,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,1.0,,,1.0,,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
44,Stockholm,2024-05-17,1,594.0,4.83,6,2.0,1.0,1.0,1.0,,,,,,1.0,1.0,,1.0,1.0,,,,1.0,1.0,,1.0,,,,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
45,Stockholm,2024-05-17,1,327.0,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,1.0,6.75,8.75,6.25,9.0,5.0,1.5
46,Stockholm,2024-05-17,1,487.0,4.75,4,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
47,Stockholm,2024-05-17,1,272.0,4.87,39,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,1.0,,,1.0,,1.0,6.75,8.75,6.25,9.0,5.0,1.5
48,Stockholm,2024-05-17,1,606.0,4.71,56,2.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,,,,,1.0,1.0,,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
49,Stockholm,2024-05-17,1,1113.0,5.0,4,4.0,4.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
50,Stockholm,2024-05-17,1,312.0,4.83,12,1.0,1.0,1.0,1.0,,,1.0,,,,1.0,1.0,,,,,,1.0,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
51,Stockholm,2024-05-17,1,685.0,5.0,3,2.0,2.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,,1.0,,,,,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
52,Stockholm,2024-05-17,1,766.0,,,3.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
53,Stockholm,2024-05-17,1,288.0,,,3.0,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,,,,,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
54,Stockholm,2024-05-17,1,668.0,4.89,9,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
55,Stockholm,2024-05-17,1,402.0,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
56,Stockholm,2024-05-17,1,556.0,4.67,6,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
57,Stockholm,2024-05-17,1,818.0,,,2.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
58,Stockholm,2024-05-17,1,667.0,,,2.0,1.0,,,,,,,,1.0,1.0,1.0,1.0,,,,1.0,,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
59,Stockholm,2024-05-17,1,702.0,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
60,Stockholm,2024-05-17,1,381.0,5.0,8,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
61,Stockholm,2024-05-17,1,1038.0,4.95,22,4.0,3.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
62,Stockholm,2024-05-17,1,544.0,,,3.0,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
63,Stockholm,2024-05-17,1,905.0,4.82,11,4.0,3.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
64,Stockholm,2024-05-17,1,408.0,2.75,4,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,,,,1.0,,1.0,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
65,Stockholm,2024-05-17,1,481.0,4.17,6,2.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
66,Stockholm,2024-05-17,1,817.0,,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,,,,,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
67,Stockholm,2024-05-17,1,561.0,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
68,Stockholm,2024-05-17,1,445.0,4.63,16,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
69,Stockholm,2024-05-17,1,480.0,4.81,52,4.0,3.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
70,Stockholm,2024-05-17,1,341.0,4.80,5,,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,1.0,,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
71,Stockholm,2024-05-17,1,1206.0,4.86,14,3.0,2.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
72,Stockholm,2024-05-17,1,297.0,5.0,23,4.0,3.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,,,1.0,,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
73,Stockholm,2024-05-17,1,408.0,4.54,26,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
74,Stockholm,2024-05-17,1,515.0,,,,3.0,1.0,,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
75,Stockholm,2024-05-17,1,693.0,,,,1.0,1.0,1.0,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
76,Stockholm,2024-05-17,1,334.0,4.77,43,,1.0,,,,,1.0,,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
77,Stockholm,2024-05-17,1,485.0,4.50,4,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
78,Stockholm,2024-05-17,1,422.0,5.0,18,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,1.0,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
79,Stockholm,2024-05-17,1,1210.0,4.96,152,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
80,Stockholm,2024-05-17,1,360.0,,,,3.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
81,Stockholm,2024-05-17,1,863.0,,,2.0,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
82,Stockholm,2024-05-17,1,1418.0,,,3.0,3.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,1.0,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
83,Stockholm,2024-05-17,1,272.0,4.95,20,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
84,Stockholm,2024-05-17,1,816.0,,,2.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,1.0,1.0,,1.0,1.0,,1.0,,,,,1.0,1.0,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
