,city,date,treat,price,rating,omtaler,gæster,soveværelser,bathroom,hair dryer,shampoo,hot water,washing machine,hangers,bed linen,security,work,wi-fi,kitchen,refrigerator,dishwasher,family,attractions nearby,outdoor,parkering and faciliteter,pool etc.,host,other,cleaning products,temperature,blackout curtains,entertainment,mailbox,view,fireplace,fitness equipment,smoking allowed,Sights,Safety,Shopping,Location,Climate,Affordability
358,Stockholm,2024-05-17,1,2864.0,4.72,20,7.0,5.0,1.0,,,1.0,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
359,Stockholm,2024-05-17,1,2299.0,4.63,19,3.0,2.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
360,Stockholm,2024-05-17,1,1780.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,,,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
361,Stockholm,2024-05-17,1,2037.0,,,7.0,6.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
362,Stockholm,2024-05-17,1,2422.0,4.75,4,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
363,Stockholm,2024-05-17,1,1253.0,,,2.0,2.0,1.0,,1.0,,,,,1.0,,,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
364,Stockholm,2024-05-17,1,2439.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
365,Stockholm,2024-05-17,1,2007.0,,,3.0,2.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
366,Stockholm,2024-05-17,1,2439.0,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,,,1.0,,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
367,Stockholm,2024-05-17,1,2241.0,4.41,17,4.0,2.0,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
368,Stockholm,2024-05-17,1,2584.0,4.57,173,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
369,Stockholm,2024-05-17,1,1829.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,,,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
370,Stockholm,2024-05-17,1,2439.0,,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,1.0,,1.0,,,,1.0,1.0,1.0,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
371,Stockholm,2024-05-17,1,2422.0,4.63,24,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
372,Stockholm,2024-05-17,1,2837.0,,,2.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
373,Stockholm,2024-05-17,1,1335.0,,,2.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
374,Stockholm,2024-05-17,1,2629.0,5.0,4,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
375,Stockholm,2024-05-17,1,2629.0,4.91,11,3.0,5.0,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
376,Stockholm,2024-05-17,1,2439.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
377,Stockholm,2024-05-17,1,1863.0,4.08,12,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
378,Stockholm,2024-05-17,1,2439.0,5.0,8,4.0,4.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
379,Stockholm,2024-05-17,1,2439.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,1.0,,,,1.0,1.0,1.0,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
380,Stockholm,2024-05-17,1,2596.0,4.96,28,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,1.0,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
381,Stockholm,2024-05-17,1,2395.0,4.74,19,2.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
382,Stockholm,2024-05-17,1,1978.0,4.60,5,2.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
383,Stockholm,2024-05-17,1,2818.0,,,2.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,1.0,,1.0,,,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
384,Stockholm,2024-05-17,1,2818.0,5.0,6,2.0,2.0,,,,,,,,1.0,,,1.0,,,,,1.0,1.0,,,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
385,Stockholm,2024-05-17,1,2662.0,,,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,1.0,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
386,Stockholm,2024-05-17,1,2225.0,,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,1.0,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
387,Stockholm,2024-05-17,1,2867.0,4.35,26,2.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
388,Stockholm,2024-05-17,1,3487.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
389,Stockholm,2024-05-17,1,2818.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
390,Stockholm,2024-05-17,1,2439.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
391,Stockholm,2024-05-17,1,2629.0,,,2.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
392,Stockholm,2024-05-17,1,2439.0,,,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
393,Stockholm,2024-05-17,1,2629.0,5.0,4,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
394,Stockholm,2024-05-17,1,2629.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
395,Stockholm,2024-05-17,1,2439.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
396,Stockholm,2024-05-17,1,2439.0,5.0,3,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
397,Stockholm,2024-05-17,1,2818.0,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,1.0,,1.0,,,1.0,,1.0,6.75,8.75,6.25,9.0,5.0,1.5
398,Stockholm,2024-05-17,1,2742.0,5.0,4,2.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
399,Stockholm,2024-05-17,1,2225.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
400,Stockholm,2024-05-17,1,2818.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
401,Stockholm,2024-05-17,1,2629.0,,,4.0,2.0,,,,,,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
402,Stockholm,2024-05-17,1,2439.0,,,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,,1.0,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
403,Stockholm,2024-05-17,1,1928.0,,,3.0,1.0,1.0,,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
404,Stockholm,2024-05-17,1,3487.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
405,Stockholm,2024-05-17,1,2781.0,5.0,6,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
406,Stockholm,2024-05-17,1,2439.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
407,Stockholm,2024-05-17,1,2805.0,4.67,3,2.0,2.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,1.0,,,,1.0,,1.0,,1.0,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
408,Stockholm,2024-05-17,1,2439.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
409,Stockholm,2024-05-17,1,3120.0,4.85,138,2.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
410,Stockholm,2024-05-17,1,2439.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
411,Stockholm,2024-05-17,1,2629.0,,,2.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
412,Stockholm,2024-05-17,1,2439.0,,,2.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
413,Stockholm,2024-05-17,1,2818.0,5.0,3,1.0,1.0,,,,,,1.0,,1.0,1.0,,1.0,,,,,,1.0,,1.0,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
414,Stockholm,2024-05-17,1,2818.0,4.33,3,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
415,Stockholm,2024-05-17,1,2287.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
416,Stockholm,2024-05-17,1,2629.0,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,6.75,8.75,6.25,9.0,5.0,1.5
417,Stockholm,2024-05-17,1,2439.0,,,1.0,1.0,,,,,,,,1.0,,,1.0,,,,1.0,,,,,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
418,Stockholm,2024-05-17,1,2629.0,,,2.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
419,Stockholm,2024-05-17,1,2287.0,,,8.0,4.0,1.0,,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,,1.0,,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
420,Stockholm,2024-05-17,1,2629.0,4.67,3,,1.0,,,,,,1.0,,1.0,1.0,1.0,1.0,,,,,,1.0,,1.0,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
421,Stockholm,2024-05-17,1,1943.0,4.50,4,3.0,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
422,Stockholm,2024-05-17,1,1545.0,,,1.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
423,Stockholm,2024-05-17,1,2225.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,,,1.0,,1.0,,,,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
424,Stockholm,2024-05-17,1,1928.0,,,,1.0,1.0,,,1.0,1.0,,,1.0,,,1.0,,,,1.0,1.0,,,,,,1.0,,1.0,,,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
425,Stockholm,2024-05-17,1,3120.0,4.79,131,,1.0,,,,,1.0,1.0,,1.0,,,1.0,,,,,,1.0,,,,,1.0,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
426,Stockholm,2024-05-17,1,1545.0,,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
427,Stockholm,2024-05-17,1,1545.0,,,1.0,1.0,,,,,,,,1.0,,,1.0,,,,,1.0,,,,,,1.0,,,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
428,Stockholm,2024-05-17,1,2038.0,,,5.0,3.0,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,6.75,8.75,6.25,9.0,5.0,1.5
429,Stockholm,2024-05-17,1,2323.0,,,6.0,4.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
430,Stockholm,2024-05-17,1,1261.0,,,6.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
431,Stockholm,2024-05-17,1,3151.0,5.0,24,2.0,3.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
432,Stockholm,2024-05-17,1,4096.0,5.0,10,10.0,6.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
433,Stockholm,2024-05-17,1,3634.0,4.97,35,8.0,4.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
434,Stockholm,2024-05-17,1,5191.0,4.89,9,7.0,5.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,1.0,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
435,Stockholm,2024-05-17,1,4672.0,4.88,16,8.0,4.0,1.0,,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
436,Stockholm,2024-05-17,1,3333.0,5.0,26,8.0,3.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
437,Stockholm,2024-05-17,1,4597.0,5.0,5,11.0,6.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
438,Stockholm,2024-05-17,1,4223.0,,,8.0,5.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
439,Stockholm,2024-05-17,1,4943.0,5.0,5,5.0,5.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,1.0,,,6.75,8.75,6.25,9.0,5.0,1.5
440,Stockholm,2024-05-17,1,3263.0,4.83,13,6.0,5.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
441,Stockholm,2024-05-17,1,4696.0,5.0,6,6.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,,1.0,,6.75,8.75,6.25,9.0,5.0,1.5
442,Stockholm,2024-05-17,1,4227.0,5.0,5,8.0,4.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.75,8.75,6.25,9.0,5.0,1.5
