,city,date,treat,price,rating,omtaler,gæster,soveværelser,bathroom,hot water,security,work,wi-fi,kitchen,hair dryer,other,cleaning products,shampoo,washing machine,hangers,bed linen,family,refrigerator,dishwasher,parkering and faciliteter,host,mailbox,blackout curtains,entertainment,outdoor,view,temperature,attractions nearby,smoking allowed,pool etc.,fitness equipment,fireplace,Sights,Safety,Shopping,Location,Climate,Affordability
0,Warsaw,2024-08-01,1,267.0,4.42,113,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
1,Warsaw,2024-08-01,1,314.0,4.91,138,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
2,Warsaw,2024-08-01,1,376.0,4.96,193,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
3,Warsaw,2024-08-01,1,507.0,4.97,64,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
4,Warsaw,2024-08-01,1,194.0,4.35,91,2.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
5,Warsaw,2024-08-01,1,436.0,4.70,10,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
6,Warsaw,2024-08-01,1,109.0,4.43,44,,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
7,Warsaw,2024-08-01,1,312.0,4.20,5,2.0,1.0,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
8,Warsaw,2024-08-01,1,236.0,4.63,16,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
9,Warsaw,2024-08-01,1,485.0,4.87,15,4.0,2.0,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
10,Warsaw,2024-08-01,1,493.0,4.97,76,4.0,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
11,Warsaw,2024-08-01,1,417.0,4.79,43,4.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,1.0,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
12,Warsaw,2024-08-01,1,258.0,4.76,37,,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,,,,,,,,,,,1.0,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
13,Warsaw,2024-08-01,1,410.0,4.72,108,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,1.0,,,,6.5,7.0,5.75,5.75,5.75,5.0
14,Warsaw,2024-08-01,1,337.0,4.75,4,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
15,Warsaw,2024-08-01,1,481.0,4.83,42,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
16,Warsaw,2024-08-01,1,422.0,4.94,18,5.0,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
17,Warsaw,2024-08-01,1,270.0,4.95,21,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,1.0,1.0,,1.0,1.0,,,,1.0,,,,6.5,7.0,5.75,5.75,5.75,5.0
18,Warsaw,2024-08-01,1,353.0,4.73,15,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
19,Warsaw,2024-08-01,1,343.0,5.0,16,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
20,Warsaw,2024-08-01,1,578.0,5.0,7,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
21,Warsaw,2024-08-01,1,298.0,,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
22,Warsaw,2024-08-01,1,100.0,4.58,55,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,1.0,,,,,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
23,Warsaw,2024-08-01,1,280.0,4.0,4,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,,,,,,,,,,1.0,,,6.5,7.0,5.75,5.75,5.75,5.0
24,Warsaw,2024-08-01,1,447.0,4.90,10,2.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
25,Warsaw,2024-08-01,1,441.0,4.42,19,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,1.0,,1.0,,,,,,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
26,Warsaw,2024-08-01,1,417.0,4.82,39,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,1.0,,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
27,Warsaw,2024-08-01,1,147.0,4.77,30,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,1.0,1.0,1.0,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
28,Warsaw,2024-08-01,1,513.0,,,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
29,Warsaw,2024-08-01,1,375.0,4.66,92,4.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
30,Warsaw,2024-08-01,1,353.0,4.82,38,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,1.0,1.0,,,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
31,Warsaw,2024-08-01,1,441.0,,,2.0,1.0,,,,1.0,1.0,1.0,,,,,1.0,,,,,,1.0,1.0,1.0,,1.0,,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
32,Warsaw,2024-08-01,1,177.0,4.96,23,,1.0,,,,1.0,1.0,1.0,,,,,1.0,,,,,,1.0,,,,,,1.0,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
33,Warsaw,2024-08-01,1,432.0,4.60,5,2.0,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
34,Warsaw,2024-08-01,1,441.0,4.42,19,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
35,Warsaw,2024-08-01,1,491.0,5.0,4,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
36,Warsaw,2024-08-01,1,414.0,4.67,39,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
37,Warsaw,2024-08-01,1,332.0,5.0,18,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
38,Warsaw,2024-08-01,1,471.0,,,2.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,1.0,,,,,,1.0,1.0,1.0,,1.0,,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
39,Warsaw,2024-08-01,1,192.0,5.0,3,,1.0,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
40,Warsaw,2024-08-01,1,520.0,4.80,10,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
41,Warsaw,2024-08-01,1,471.0,4.67,3,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
42,Warsaw,2024-08-01,1,214.0,4.65,23,2.0,1.0,,,,,,1.0,,,,,1.0,,,,,,1.0,,,,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
43,Warsaw,2024-08-01,1,393.0,4.86,21,2.0,2.0,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
44,Warsaw,2024-08-01,1,246.0,5.0,4,,1.0,,,,,,1.0,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
45,Warsaw,2024-08-01,1,334.0,4.73,11,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,1.0,1.0,1.0,,,,1.0,,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
46,Warsaw,2024-08-01,1,471.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,1.0,,1.0,,,,,,1.0,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
47,Warsaw,2024-08-01,1,200.0,4.64,11,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
48,Warsaw,2024-08-01,1,523.0,5.0,3,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
49,Warsaw,2024-08-01,1,194.0,4.77,137,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
50,Warsaw,2024-08-01,1,500.0,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
51,Warsaw,2024-08-01,1,482.0,4.58,12,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
52,Warsaw,2024-08-01,1,441.0,5.0,3,2.0,1.0,,,,1.0,1.0,1.0,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
53,Warsaw,2024-08-01,1,490.0,4.44,18,3.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
54,Warsaw,2024-08-01,1,451.0,4.92,91,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
55,Warsaw,2024-08-01,1,383.0,,,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
56,Warsaw,2024-08-01,1,280.0,5.0,4,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
57,Warsaw,2024-08-01,1,334.0,5.0,3,2.0,2.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,,,1.0,,,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
58,Warsaw,2024-08-01,1,524.0,4.88,40,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
59,Warsaw,2024-08-01,1,491.0,,,4.0,2.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
60,Warsaw,2024-08-01,1,530.0,4.75,84,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
61,Warsaw,2024-08-01,1,325.0,5.0,18,,1.0,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,1.0,,,,,1.0,,,,6.5,7.0,5.75,5.75,5.75,5.0
62,Warsaw,2024-08-01,1,353.0,4.75,4,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
63,Warsaw,2024-08-01,1,280.0,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
64,Warsaw,2024-08-01,1,293.0,4.70,23,3.0,2.0,,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,1.0,1.0,,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
65,Warsaw,2024-08-01,1,477.0,5.0,12,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
66,Warsaw,2024-08-01,1,334.0,4.92,13,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,6.5,7.0,5.75,5.75,5.75,5.0
67,Warsaw,2024-08-01,1,353.0,4.60,5,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,,,1.0,,1.0,,,,6.5,7.0,5.75,5.75,5.75,5.0
68,Warsaw,2024-08-01,1,290.0,4.96,25,,1.0,1.0,,,1.0,,1.0,1.0,,,,1.0,,1.0,,1.0,,1.0,,,1.0,,,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
69,Warsaw,2024-08-01,1,412.0,5.0,6,5.0,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,1.0,,,,1.0,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
70,Warsaw,2024-08-01,1,314.0,4.92,145,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
71,Warsaw,2024-08-01,1,262.0,3.75,4,2.0,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,1.0,,,,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
72,Warsaw,2024-08-01,1,347.0,,,,2.0,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
73,Warsaw,2024-08-01,1,190.0,5.0,4,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,1.0,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
74,Warsaw,2024-08-01,1,491.0,,,4.0,3.0,,,1.0,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
75,Warsaw,2024-08-01,1,524.0,4.88,65,4.0,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
76,Warsaw,2024-08-01,1,500.0,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
77,Warsaw,2024-08-01,1,298.0,3.89,9,4.0,2.0,1.0,,,,,1.0,1.0,,,,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
78,Warsaw,2024-08-01,1,393.0,4.94,18,4.0,2.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,1.0,,,,,,1.0,,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
79,Warsaw,2024-08-01,1,434.0,5.0,3,2.0,1.0,,,,1.0,1.0,1.0,,,,,1.0,,,,,,1.0,1.0,1.0,,1.0,,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
80,Warsaw,2024-08-01,1,314.0,,,,1.0,1.0,1.0,,,,1.0,1.0,,,,,1.0,,,1.0,,1.0,,,,1.0,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
81,Warsaw,2024-08-01,1,265.0,4.83,12,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,1.0,,,,,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
82,Warsaw,2024-08-01,1,461.0,4.95,19,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
83,Warsaw,2024-08-01,1,393.0,4.79,33,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,1.0,,,,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
84,Warsaw,2024-08-01,1,465.0,4.0,5,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
85,Warsaw,2024-08-01,1,510.0,,,4.0,2.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,1.0,1.0,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
86,Warsaw,2024-08-01,1,226.0,4.93,28,,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
87,Warsaw,2024-08-01,1,344.0,4.92,38,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,,,1.0,,1.0,,1.0,,,,1.0,1.0,1.0,,,,,,1.0,6.5,7.0,5.75,5.75,5.75,5.0
88,Warsaw,2024-08-01,1,195.0,,,,1.0,,,,,,1.0,,,,,1.0,,,,,,1.0,,,,,1.0,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
89,Warsaw,2024-08-01,1,501.0,4.48,25,4.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,1.0,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
90,Warsaw,2024-08-01,1,366.0,4.0,6,2.0,1.0,,,,1.0,1.0,1.0,,,,,1.0,,,,,,1.0,1.0,,,1.0,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
91,Warsaw,2024-08-01,1,550.0,5.0,7,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
92,Warsaw,2024-08-01,1,457.0,,,5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,6.5,7.0,5.75,5.75,5.75,5.0
93,Warsaw,2024-08-01,1,321.0,5.0,3,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,,,1.0,,,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
94,Warsaw,2024-08-01,1,256.0,5.0,4,,1.0,,,,,,1.0,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
95,Warsaw,2024-08-01,1,330.0,4.93,15,,1.0,,,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
96,Warsaw,2024-08-01,1,307.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
97,Warsaw,2024-08-01,1,432.0,4.50,10,3.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
98,Warsaw,2024-08-01,1,533.0,,,4.0,2.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
99,Warsaw,2024-08-01,1,471.0,5.0,3,3.0,2.0,1.0,1.0,,1.0,1.0,1.0,,,,,,1.0,,,,,1.0,,,1.0,,,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
100,Warsaw,2024-08-01,1,393.0,4.33,3,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,6.5,7.0,5.75,5.75,5.75,5.0
